time,temperature_2m,relative_humidity_2m,surface_pressure,wind_speed_10m,wildfire_target
2025-01-13T14:00,4.580384148681292,76.48998332892481,1010.4836271104878,8.263408109501867,0
2025-01-13T15:00,-0.686903076,87.03922891948241,1019.3831572865132,9.835672065136631,0
2025-01-13T16:00,37.46868707634914,43.003050690150076,1003.7681062777422,10.00482009370269,1
2025-01-13T17:00,35.11288174922501,44.1278346313535,1003.9805484067894,26.060910493517596,1
2025-01-13T18:00,17.652176512031513,70.36470314432161,1010.5183579911973,2.876327290436782,0
2025-01-13T19:00,36.271349762969535,48.24003178360705,1003.6340393199943,15.511335526183569,1
2025-01-13T20:00,25.055794912270887,27.24518680568184,1003.7995995225975,29.61296439128099,1
2025-01-13T21:00,29.98640038261548,29.465995419894064,1003.6679832064627,25.33191889424103,1
2025-01-13T22:00,25.212949517075856,27.728959962905876,1006.9290891102477,29.90843025850912,1
2025-01-13T23:00,25.10473392820522,32.104429070809985,1008.1886927052047,26.550473879076343,1
2025-01-14T00:00,33.96712020102271,39.942176147325384,1007.0109758736427,20.0927457595487,1
2025-01-14T01:00,32.047064821730224,33.66396716019085,1003.5677049034925,20.074388691799125,1
2025-01-14T02:00,-2.96925913,99.7774538646329,1019.8842099396348,7.938181039080396,0
2025-01-14T03:00,1.8980673595136714,93.05743992739606,1016.9235430615441,6.253301699544539,0
2025-01-14T04:00,-0.855636496,98.37094441000846,1016.6902233732911,4.1176554158450855,0
2025-01-14T05:00,14.11101820188761,82.29013160127978,1012.6023659798523,1.6046261427122643,0
2025-01-14T06:00,33.78481503143199,20.254867358216284,1007.1301429186174,11.058718711376365,1
2025-01-14T07:00,3.1732904084519777,74.46664150997334,1018.766507618282,3.683095305068483,0
2025-01-14T08:00,9.890968515196107,84.14728565650475,1013.4886826654299,8.306194077877292,0
2025-01-14T09:00,0.7113685332824682,99.89001748170226,1016.5032568634693,6.802282424312914,0
2025-01-14T10:00,16.176520674597487,70.70784893936587,1017.8319841329862,4.579957590035715,0
2025-01-14T11:00,28.08822982267482,30.574431408300534,1001.2985701341788,27.172002139649965,1
2025-01-14T12:00,26.250685806531393,47.85523255831336,1006.6703685712536,16.91240337801579,1
2025-01-14T13:00,31.87777843280523,36.93771916800391,1006.7906660449564,29.938988348233394,1
2025-01-14T14:00,-1.129284685,98.34208776349239,1018.8299382482977,5.875858711094018,0
2025-01-14T15:00,11.663049417325873,72.40317179828807,1011.6336675839842,2.0229394915820365,0
2025-01-14T16:00,37.854251948040826,40.5262722556546,1002.0351110833188,11.195245483567689,1
2025-01-14T17:00,19.22194638214229,92.48955495228773,1017.5826319592902,0.22123551528997254,0
2025-01-14T18:00,31.130493434064007,34.000494674925925,1000.3756622954398,20.761893282422225,1
2025-01-14T19:00,-0.247308755,93.7778534886515,1019.4370159282022,5.214596387214719,0
2025-01-14T20:00,28.326692379003195,43.414134151404646,1000.8006340252897,10.19938469469037,1
2025-01-14T21:00,26.58475518173396,44.38552914610273,1006.1828502101372,24.06554455464903,1
2025-01-14T22:00,4.363502971184062,98.52142919229749,1015.9865848419704,1.5599452033620265,0
2025-01-14T23:00,9.428064650958019,80.71363477901508,1012.510013832623,3.5857846152487314,0
2025-01-15T00:00,38.811562744541135,49.05257391501223,1004.5820480525222,23.4721966399339,1
2025-01-15T01:00,38.213427408171285,21.488177250484483,1004.6503633422091,24.87810374604304,1
2025-01-15T02:00,26.776925576417227,20.409195375076433,1006.9799047149779,15.915056692406589,1
2025-01-15T03:00,32.3943545748379,29.904678509468134,1009.534028793821,15.953005551365608,1
2025-01-15T04:00,17.70046363554156,81.88937876494661,1011.4346945701802,4.327714843418189,0
2025-01-15T05:00,18.018491258565884,71.20177357152083,1012.075409362057,9.084345518793754,0
2025-01-15T06:00,-3.914686679,88.99454126782067,1016.0161182014633,8.842064633484078,0
2025-01-15T07:00,8.771434265228482,72.6096027973423,1013.7268851701232,7.234201136885849,0
2025-01-15T08:00,-2.93157911,84.53613985240032,1015.6340836448386,1.3714848815274316,0
2025-01-15T09:00,4.98796961467337,79.80384117573333,1018.2655107419147,1.0445451810015138,0
2025-01-15T10:00,39.357022488096945,32.813151360810295,1008.9795521618502,24.145578238113345,1
2025-01-15T11:00,39.004230667526414,46.02063917346074,1007.7837190454549,29.41809422899739,1
2025-01-15T12:00,19.621029974058363,95.16694259337802,1019.2084188261737,5.188380571260721,0
2025-01-15T13:00,26.725164052421466,40.84462189615162,1009.4498478555585,22.85666781631476,1
2025-01-15T14:00,6.2592734064546285,92.68489986685738,1016.6491172448722,9.271778194794527,0
2025-01-15T15:00,4.878443581607964,71.18378598672697,1015.4302458395766,9.640288471655138,0
2025-01-15T16:00,30.964524785991294,30.089381825148667,1004.8064802831241,22.635496873055107,1
2025-01-15T17:00,0.23373308341775711,81.11416308374146,1016.1825477153029,4.625347161331479,0
2025-01-15T18:00,2.8336979396285784,93.66797415328021,1014.3381741957653,3.7731805396319285,0
2025-01-15T19:00,8.531664466902757,98.88976011576983,1016.3262189313394,1.0250972799067926,0
2025-01-15T20:00,8.032401191353474,99.2804146983764,1010.1694766488959,8.071555373648826,0
2025-01-15T21:00,3.980218674567258,94.70656679835457,1014.773503981224,3.6255979655909454,0
2025-01-15T22:00,12.73302071181524,75.01963912003181,1015.8377278051411,0.42422298206891695,0
2025-01-15T23:00,-0.812935444,73.13703521003201,1017.0647572648691,9.362122462436899,0
2025-01-16T00:00,3.6879698828438663,71.51048580908059,1016.9201125594666,2.265216260361057,0
2025-01-16T01:00,29.498940962095993,34.229259946052906,1003.5479728965639,11.14783687376547,1
2025-01-16T02:00,0.5192403197190103,72.47143136847528,1016.5451121428114,9.508635622504103,0
2025-01-16T03:00,18.360825968836036,90.67262961244688,1015.5619069263001,0.1620039733946721,0
2025-01-16T04:00,15.196148548531465,92.86855404329847,1014.3558331481294,1.2020905537060844,0
2025-01-16T05:00,16.278416787921422,79.50766015468832,1015.5680126245835,6.96029796674973,0
2025-01-16T06:00,35.15951029503489,41.07888729313747,1005.3133995323661,29.074072529834158,1
2025-01-16T07:00,-0.134437204,81.03278052631869,1018.2753789556688,7.693048936413398,0
2025-01-16T08:00,17.024325140991436,96.48744449556166,1012.1123183147294,8.860934353132082,0
2025-01-16T09:00,38.064513997938136,30.27002247382972,1005.6135582418934,20.556242165912415,1
2025-01-16T10:00,18.36090067013786,80.54868061718904,1014.8587175918633,2.8487290196192285,0
2025-01-16T11:00,26.096276365392253,28.20999154764373,1005.9625857523271,10.14715659250829,1
2025-01-16T12:00,1.724835110877442,93.92677301911564,1014.552201490818,0.7244688779455888,0
2025-01-16T13:00,5.275711745167618,95.19583908600161,1013.5342137930272,7.805255152438618,0
2025-01-16T14:00,9.947499470277128,97.6562270506935,1011.9598286241915,3.2533033076326436,0
2025-01-16T15:00,37.2694524152373,47.89765289436994,1006.6146620532365,11.970937028258849,1
2025-01-16T16:00,13.878340436129896,87.59871754850988,1010.8018675681211,6.300931268616634,0
2025-01-16T17:00,4.077057409965878,89.37751723994803,1013.5609672589785,6.057748193568871,0
2025-01-16T18:00,38.10087186863829,31.849708116470975,1002.0728252254974,16.33368712033852,1
2025-01-16T19:00,34.82360684721789,33.282077831193746,1002.459997403068,19.647124171655058,1
2025-01-16T20:00,12.756069965582789,79.43050339551245,1018.2163689771047,3.577982653254418,0
2025-01-16T21:00,16.77422809365214,91.42260796397284,1013.394501925428,0.8011484638467514,0
2025-01-16T22:00,29.86759973753421,48.353673462346606,1004.6086873526965,13.243667448157549,1
2025-01-16T23:00,16.429481424968824,97.184297642973,1019.8352147271522,2.0201566840249,0
2025-01-17T00:00,-0.347464554,94.07929929387132,1014.8296887208536,0.8060151375712465,0
2025-01-17T01:00,30.06621995102271,32.553484915263745,1004.7675387550833,10.58341337148149,1
2025-01-17T02:00,33.98948930509583,35.41123565645914,1000.0646435778971,15.712519771244862,1
2025-01-17T03:00,2.524089173670406,91.24516265935844,1015.8217046017627,6.209155177674771,0
2025-01-17T04:00,35.98435851138544,43.308391651775636,1002.1563976272585,19.657888731971973,1
2025-01-17T05:00,37.63831752197772,30.865448083824546,1004.708164193659,22.0337321724093,1
2025-01-17T06:00,16.285623943627392,76.25531543072007,1011.1636639788547,3.806232934765801,0
2025-01-17T07:00,-3.265967478,73.0233400413228,1010.9444296075593,0.7118864846022899,0
2025-01-17T08:00,37.638073440979554,35.02629817668797,1000.9737672910801,22.76448830081223,1
2025-01-17T09:00,13.314302430256259,76.4482113577227,1012.6226404429982,0.5142581348425035,0
2025-01-17T10:00,25.590428197295942,20.655401359586055,1001.3443342736955,22.11793630358966,1
2025-01-17T11:00,12.118279313846983,74.87850818034674,1018.2253724292317,7.2571950838836,0
2025-01-17T12:00,-1.1376949,84.61796062300152,1015.9691069054666,7.694488940820471,0
2025-01-17T13:00,-3.735672404,82.78363713856692,1018.0564880536334,2.260790710105627,0
2025-01-17T14:00,36.93316587889972,34.31439127967148,1002.355659345945,27.19005951249796,1
2025-01-17T15:00,26.19467693552149,32.8880823034564,1003.287459883496,22.875412162024894,1
2025-01-17T16:00,3.1349924539816936,92.39474215354073,1018.4922341049418,5.683086033354716,0
2025-01-17T17:00,19.086998686858188,73.24133678129222,1015.8556372879331,0.860321570329432,0
2025-01-17T18:00,30.724247486637026,43.25703616697168,1006.276688771588,12.92042038593925,1
2025-01-17T19:00,28.503510416029165,22.04559859296388,1005.5554956988562,18.34789564658296,1
2025-01-17T20:00,28.953272192451667,28.37391412322809,1000.2464440463632,24.506527814717565,1
2025-01-17T21:00,27.501810027755113,43.92261661824993,1000.8613577154904,13.479547990436071,1
2025-01-17T22:00,36.78712726366525,33.87370451195444,1004.8637210082514,25.701437231270255,1
2025-01-17T23:00,-2.167412382,82.10803007084773,1017.0455442802745,3.4652416795271823,0
2025-01-18T00:00,-2.029552093,73.52578740331315,1017.4604487926542,9.621725484745419,0
2025-01-18T01:00,25.738313718111424,26.932425586234885,1002.5619151443935,12.762505862804945,1
2025-01-18T02:00,35.57561359530389,42.25933188541958,1002.5231473613516,13.3771692674079,1
2025-01-18T03:00,30.033358025449857,49.280604725734825,1003.2937806703421,26.94593491070988,1
2025-01-18T04:00,27.283423208753003,40.0012656618937,1005.8577827093105,18.914596418057386,1
2025-01-18T05:00,2.657837469455317,93.6695547976238,1017.9838034051835,8.575623376612837,0
2025-01-18T06:00,33.16691998223753,25.053216533957457,1009.849291084415,13.942120776473043,1
2025-01-18T07:00,26.322133650861883,32.40996570749621,1006.9340085342905,15.55782251975512,1
2025-01-18T08:00,34.561037218138324,44.05477699626545,1003.6166608319504,27.518660443724098,1
2025-01-18T09:00,33.989162767353875,44.22433806955727,1003.9729129294591,21.389647762731837,1
2025-01-18T10:00,31.913475073098727,44.86126951454019,1007.0938882182438,26.777077238081375,1
2025-01-18T11:00,15.65161711370714,90.19276392733651,1013.9699216220747,7.379509473975921,0
2025-01-18T12:00,10.838242769022367,86.07324052224276,1018.3530249558924,1.8651851039985423,0
2025-01-18T13:00,33.432171307413775,36.5811167013662,1001.2613765801615,15.377230899580132,1
2025-01-18T14:00,8.86717561970918,94.77796925650048,1017.844054732128,4.141410682156662,0
2025-01-18T15:00,34.01188224009429,41.0259709173164,1006.3077042017262,19.64034679553865,1
2025-01-18T16:00,15.8232428893557,86.20889595370922,1014.3130170634101,9.150607325172224,0
2025-01-18T17:00,3.0290538158988376,76.6033397771426,1013.7253327375955,3.6957419942677316,0
2025-01-18T18:00,8.588821527849715,97.19416332893641,1011.1689804070836,6.277080530714178,0
2025-01-18T19:00,14.307959793390982,85.6049050333598,1015.5190683877448,8.76653602658345,0
2025-01-18T20:00,37.48586562552862,49.748730288836846,1006.9177763914198,29.59910894716557,1
2025-01-18T21:00,-3.558810445,80.2734393650414,1019.6641738586641,3.4727703903050755,0
2025-01-18T22:00,2.382262351198582,76.97152969168144,1018.0348274329689,4.051026945275664,0
2025-01-18T23:00,5.394377588083048,82.86833000290433,1016.9642980703611,1.7169390770544957,0
2025-01-19T00:00,3.922149379277755,80.61367476209308,1017.8929284831969,9.137884438732593,0
2025-01-19T01:00,2.398300735915403,89.91473424558176,1010.504167736022,5.768812013112084,0
2025-01-19T02:00,9.338223786389332,98.681414308358,1011.0926421030962,4.391498166337483,0
2025-01-19T03:00,0.7199541372905616,72.30939729486379,1011.61221287254,8.08120379564417,0
2025-01-19T04:00,19.81208755395938,97.81002903772887,1018.4203329437643,6.2358568800275975,0
2025-01-19T05:00,12.719141380728857,70.25091045630572,1016.6168428839985,0.05313475668345946,0
2025-01-19T06:00,27.53250409978855,44.654043777626015,1005.9672299010622,15.250172085330881,1
2025-01-19T07:00,26.564696310278233,24.365464483620777,1005.2818926175636,12.134236382047085,1
2025-01-19T08:00,14.41776392387953,71.96098472693156,1010.3361360018329,9.06437453344411,0
2025-01-19T09:00,34.35257966871006,23.938639160144728,1002.0179494825246,25.208001345749654,1
2025-01-19T10:00,27.641339319157808,42.2999874069697,1004.5416747016776,29.641547572712618,1
2025-01-19T11:00,35.039024376262525,33.4425646184923,1002.042564679364,17.174850210857773,1
2025-01-19T12:00,27.425418299109804,48.97496959154998,1007.4156610846683,27.689574551935184,1
2025-01-19T13:00,25.57601315989517,31.047503221853994,1004.2073656256862,28.19860316319437,1
2025-01-19T14:00,31.082075144956278,49.522683918995426,1002.9481723834676,21.291881625806433,1
2025-01-19T15:00,19.694638005372184,74.093192576702,1014.0431876810429,7.175977656581763,0
2025-01-19T16:00,25.210217762890856,37.00575299882284,1006.6594716608047,10.2656240691716,1
2025-01-19T17:00,32.354687341147425,45.40355005609236,1004.0351999244021,19.838560480782586,1
2025-01-19T18:00,32.689228661548,28.726305626947475,1008.5785778351749,13.853527929734007,1
2025-01-19T19:00,28.470230698002258,24.09113315088375,1000.5533238716334,10.184017952507588,1
2025-01-19T20:00,3.8829937118471918,90.21982624437192,1012.1050693966534,1.4692192358377076,0
2025-01-19T21:00,5.172699018071766,96.12260351011777,1015.6701626098667,8.78515561301348,0
2025-01-19T22:00,17.572374879799682,95.56791623173544,1015.9322157010738,1.8533017952871444,0
2025-01-19T23:00,38.43723597340292,23.10425190939754,1009.0698551843824,29.3665392019851,1
2025-01-20T00:00,25.464559051337652,28.24686974771263,1004.203353891955,29.653048229871384,1
2025-01-20T01:00,37.79927197850803,45.68460865983981,1000.9072088274783,27.49532125107987,1
2025-01-20T02:00,14.450631078616329,92.82553992792344,1010.8838494698451,3.683472137943513,0
2025-01-20T03:00,2.040401052640793,98.90080961338114,1017.1604997324215,6.226895409497974,0
2025-01-20T04:00,1.1489432096127032,74.82044119778666,1012.8509516869385,8.967654246264251,0
2025-01-20T05:00,9.198630763815737,97.46464892764126,1016.9742026724684,9.243961953765304,0
2025-01-20T06:00,28.912738689431333,20.27261104853649,1005.110938214724,29.339370292366308,1
2025-01-20T07:00,28.20605031972866,25.90860890626164,1002.2777834161781,17.429266786689432,1
2025-01-20T08:00,3.3819762519573935,72.0104961325363,1018.1697390727184,9.379652314338943,0
2025-01-20T09:00,-4.540233086,97.42896419681497,1015.7651647551426,5.541780025157934,0
2025-01-20T10:00,16.551066274732836,95.33648195605211,1018.2891547415068,5.96269878482053,0
2025-01-20T11:00,12.276395318481544,78.14899543823108,1011.8463245734737,4.299576197798217,0
2025-01-20T12:00,25.003405573273835,47.45004613242582,1007.4229223148694,12.407271524199722,1
2025-01-20T13:00,-2.753078707,88.02736016977258,1019.1726806657769,1.4328145870264108,0
2025-01-20T14:00,-1.86284258,93.18314258995238,1016.7739312988888,9.291447172116873,0
2025-01-20T15:00,13.43753120274371,83.56653822669422,1014.5243951613269,1.763869865062233,0
2025-01-20T16:00,27.34497157589258,33.111011763493124,1007.435442696373,17.762661620044987,1
2025-01-20T17:00,-1.186523927,87.2886508050044,1014.2413067130238,9.343670147690148,0
2025-01-20T18:00,-3.585358596,81.21763141038441,1016.4173439729856,6.322821536376399,0
2025-01-20T19:00,39.70706196674607,34.815410442246844,1001.4004481213423,21.571706971858994,1
2025-01-20T20:00,32.655890820230596,49.08318127027635,1000.7091619143857,25.426462864337,1
2025-01-20T21:00,31.74869171628258,45.751201392831874,1004.9903617290408,21.66665819977035,1
2025-01-20T22:00,27.986401299038885,30.43467042299138,1005.448010852761,15.794559674764292,1
2025-01-20T23:00,33.56280904418142,47.28786173332833,1008.106835703376,11.82651468667114,1
2025-01-21T00:00,34.47583627489876,35.562435413441285,1002.3285855687609,16.204705674894093,1
2025-01-21T01:00,-2.866258298,99.90622755537842,1015.9538501732004,7.499604703991778,0
2025-01-21T02:00,-2.302714325,70.94287557060203,1013.1435598107632,9.07566473926093,0
2025-01-21T03:00,6.4607856032859505,91.75018228897356,1016.6721233719418,8.622029736581888,0
2025-01-21T04:00,36.74742146385546,23.674935858979676,1001.2384602670581,28.18859007371753,1
2025-01-21T05:00,-0.564011406,92.51844254922575,1019.9050514200068,3.720180857927832,0
2025-01-21T06:00,15.361712064723395,78.45564324320199,1016.9673716536415,8.77472013527053,0
2025-01-21T07:00,3.633548806122196,80.06831362809528,1018.5653722374793,7.270567616153901,0
2025-01-21T08:00,3.5311956906539095,81.40586856357571,1015.8017236922733,6.079050927934446,0
2025-01-21T09:00,3.8859834341015436,90.076570897746,1014.1838953337833,5.937806319434522,0
2025-01-21T10:00,26.569909508618444,44.679437815816684,1003.9408364851004,18.00310545730798,1
2025-01-21T11:00,36.726697388930894,34.52519096490222,1005.7648890313986,26.199574873669448,1
2025-01-21T12:00,31.498763984635417,43.99075586008374,1004.263182939907,16.329375681229973,1
2025-01-21T13:00,0.19715637865068292,70.79596611621459,1015.830415609697,8.926717110769749,0
2025-01-21T14:00,6.478100582167022,79.0985767254785,1011.1864376574158,6.838664518353433,0
2025-01-21T15:00,0.6664100556747004,80.64988917495812,1015.1905979090827,8.003565078223616,0
2025-01-21T16:00,3.3600294747187167,81.83716945956772,1011.6136735838838,8.054323292999863,0
2025-01-21T17:00,-4.828050945,76.37341831586419,1014.1119748888254,8.845868882296138,0
2025-01-21T18:00,28.007035716495384,32.403973001304806,1008.7656049078872,19.11321643106184,1
2025-01-21T19:00,30.39008485773681,34.260772030426054,1006.410060573207,13.278405240938898,1
2025-01-21T20:00,25.780356325441705,23.40938116090158,1009.9946068105967,25.734460294670818,1
2025-01-21T21:00,-2.397258765,91.73016451386223,1012.741606665598,0.8565824959643054,0
2025-01-21T22:00,10.59996213822456,78.20921253582316,1010.8227232427706,3.0646346804282034,0
2025-01-21T23:00,25.98838247547959,25.73867470089543,1009.369492539087,23.28148242399668,1
2025-01-22T00:00,34.393889119936404,40.07160545950843,1009.4577649724635,25.493458743635966,1
2025-01-22T01:00,37.40737222641435,32.750072423695926,1002.6503491814054,18.98296405464425,1
2025-01-22T02:00,36.15029343355019,41.6999091198189,1008.3607890079528,16.023511739947175,1
2025-01-22T03:00,12.8775040320925,87.79474657118405,1014.5476434255266,6.775316138836846,0
2025-01-22T04:00,31.773205342261367,32.24060273855243,1002.4986746525793,27.54978483462976,1
2025-01-22T05:00,29.302699684708,28.41365194280166,1001.6406358826533,25.856800905470543,1
2025-01-22T06:00,12.556469150791607,99.7845051699721,1012.7473152551952,4.218281785388314,0
2025-01-22T07:00,30.28490581378809,21.293003268449723,1003.9221779343354,12.823981270743698,1
2025-01-22T08:00,3.3512491417192294,91.98097151770841,1010.6835320030996,2.85758324592706,0
2025-01-22T09:00,3.0800733005188814,85.56371865230098,1013.636296023793,9.624472949421111,0
2025-01-22T10:00,13.547408173967877,95.45276137271574,1013.0293090564043,7.126213330985128,0
2025-01-22T11:00,39.62866802925938,48.97311331652861,1008.1110456630532,14.270749557679029,1
2025-01-22T12:00,-3.573631971,78.465612240796,1012.46978799072,2.495461998495061,0
2025-01-22T13:00,11.271934226179855,85.98873359654006,1013.330019130582,9.941393612211675,0
2025-01-22T14:00,34.857964924600935,33.170877319413435,1009.2011381332263,10.57993488671896,1
2025-01-22T15:00,17.177160606627933,93.39626637572871,1010.8413996499505,8.985541885270793,0
2025-01-22T16:00,11.923519574920935,95.13725124555411,1017.4835585366574,6.105467550154246,0
2025-01-22T17:00,26.08319778002782,40.53306083207922,1007.6514884986126,12.987632724528641,1
2025-01-22T18:00,34.93557789869131,24.74849152098121,1001.2818807281046,14.944121474777535,1
2025-01-22T19:00,2.4322697576833407,72.76200958247426,1016.2364877829027,2.674020278575413,0
2025-01-22T20:00,0.7845159094212004,85.07281861499129,1019.5811800891944,8.861817721293452,0
2025-01-22T21:00,36.240541549674354,36.37087906439078,1002.9191117349781,19.652024713230414,1
2025-01-22T22:00,37.75476562236398,26.385502581150725,1005.4287813236081,12.50177819672807,1
2025-01-22T23:00,19.212219439859595,93.96142574963724,1019.7997032935885,5.824226582072464,0
2025-01-23T00:00,37.76279135983143,28.58405127374943,1003.1416206383698,10.668471448710076,1
2025-01-23T01:00,4.059847477915827,87.4176505083413,1010.1309445658833,1.7803596686975143,0
2025-01-23T02:00,39.29680171591207,41.57735601727495,1005.2758797327217,11.05653372729444,1
2025-01-23T03:00,10.697509737272695,72.45277095846616,1019.2087240053181,2.7687764814720373,0
2025-01-23T04:00,34.93348237494389,41.459669315874066,1003.1566848116406,23.11019943692225,1
2025-01-23T05:00,8.06441498341863,78.98697033861622,1015.0062426807042,7.070864772666981,0
2025-01-23T06:00,28.141100709249002,20.35339628859926,1002.8107388544512,13.533646283526103,1
2025-01-23T07:00,7.852386063781493,79.25404844468451,1013.2521119627621,2.7199860534435603,0
2025-01-23T08:00,7.870433848242255,80.77700108199298,1011.6352387258502,9.694123223352875,0
2025-01-23T09:00,19.55946542271516,73.36116706504157,1019.6947043327536,8.1707207094928,0
2025-01-23T10:00,33.43166323934844,20.17594183661484,1008.8125806776301,24.136071924210103,1
2025-01-23T11:00,11.037612031406294,77.79484413820899,1018.9568994426662,2.2999375396324053,0
2025-01-23T12:00,4.966575694307828,74.39121976486747,1010.6817230938549,1.3516628915482276,0
2025-01-23T13:00,-1.146373921,86.61134456074033,1017.6190181260487,4.404413503124241,0
2025-01-23T14:00,19.602757975912446,90.03759996410881,1011.6595489529578,4.2748968792061515,0
2025-01-23T15:00,9.150460622195524,96.34100538533372,1019.5979102040485,0.9800768478074107,0
2025-01-23T16:00,14.969580894341636,99.93802331600013,1017.6718828893113,4.798756203039089,0
2025-01-23T17:00,32.70813752167351,26.947489738669983,1008.1030329912334,19.373032739927705,1
2025-01-23T18:00,39.34437822270042,31.300293212883872,1000.6243132727778,12.180272312818573,1
2025-01-23T19:00,30.515627621913147,23.0185993166777,1006.6373436069393,15.724486144799886,1
2025-01-23T20:00,33.697443640715875,28.476508025559166,1004.0496858737619,11.099326136796442,1
2025-01-23T21:00,12.081469091489897,72.283925784709,1014.9514652701397,5.924077846595176,0
2025-01-23T22:00,17.149443705904677,88.47589564546914,1010.2440078155654,0.21269410850387138,0
2025-01-23T23:00,6.293486899536095,80.64185670190638,1011.151461783952,4.1482565552135195,0
2025-01-24T00:00,34.760865765007004,46.004644570654676,1009.1979257177943,20.88252003926202,1
2025-01-24T01:00,16.65159723751021,71.35656010318569,1013.7646336687804,9.872761293149445,0
2025-01-24T02:00,30.67037424151603,23.088384341008584,1005.0388879679127,14.978870495937455,1
2025-01-24T03:00,29.58120247814127,24.72983080390724,1007.6075930838695,21.15620251470869,1
2025-01-24T04:00,-3.338416856,92.99545148597754,1017.8195997715796,8.03002071957837,0
2025-01-24T05:00,7.139742491484945,70.82610159608396,1019.6401740711771,0.38996012574911587,0
2025-01-24T06:00,10.795930304244981,83.4533656593496,1013.2866454536992,7.5237452943768,0
2025-01-24T07:00,18.019165211583932,87.53346729272278,1012.6885351438219,8.953460891531693,0
2025-01-24T08:00,15.038427797074739,98.787299329631,1011.097361986775,4.543773345599609,0
2025-01-24T09:00,28.055760899164998,30.211545130326474,1002.9606551003894,13.307408510263718,1
2025-01-24T10:00,31.224966375561316,29.808263007640846,1009.3044860054503,29.909672214664397,1
2025-01-24T11:00,37.27540962092825,25.150345851296507,1006.9287842769666,23.990557408051437,1
2025-01-24T12:00,8.966059911260635,80.29502059517975,1016.5229164859194,6.924928266692253,0
2025-01-24T13:00,6.251465985655631,80.12362836892687,1010.8352491468002,7.524683375864943,0
2025-01-24T14:00,25.527388754067914,29.69435651838252,1005.5171237201997,18.946055125052013,1
2025-01-24T15:00,19.783197539105515,86.33446998400788,1010.7560504061676,2.253812680067658,0
2025-01-24T16:00,11.900657201313688,91.1988960963613,1013.1290739421365,5.976682827027031,0
2025-01-24T17:00,32.78406046397135,38.17278468076916,1005.8947080309325,21.46803251795408,1
2025-01-24T18:00,6.565573918482908,96.04817516225141,1017.4270652119998,3.4593499254696294,0
2025-01-24T19:00,-2.712829065,96.3238258789114,1011.295149212828,9.556514982297534,0
2025-01-24T20:00,32.55537641856167,25.478753907593035,1006.3740461226118,24.76591020956615,1
2025-01-24T21:00,14.42867289818592,86.75212749207415,1019.0635438509473,4.926251042908591,0
2025-01-24T22:00,17.042265296087702,94.42377056773486,1011.104318634111,3.0980687532246898,0
2025-01-24T23:00,32.016373464363696,49.04217508729035,1008.1116260387913,19.3571892526832,1
2025-01-25T00:00,-1.437611427,84.96664460354069,1017.024649705441,0.09770847419183659,0
2025-01-25T01:00,12.54345684693143,86.69393912046466,1019.1133919007863,3.1577315124949603,0
2025-01-25T02:00,-0.612709315,87.03181953793164,1014.8962446205024,2.2982672579761845,0
2025-01-25T03:00,37.65593189065386,33.141322277161514,1005.4647636102537,25.132930987047978,1
2025-01-25T04:00,3.289117476679845,95.65090604859805,1010.7115828517343,9.407845205031078,0
2025-01-25T05:00,-4.585304277,85.36279174897842,1016.4517279040945,6.90937738102466,0
2025-01-25T06:00,25.803648394111118,24.21497029386552,1002.0782384145883,20.89763372058787,1
2025-01-25T07:00,35.805000537489896,47.54855106139873,1001.9127737103739,28.161673741197088,1
2025-01-25T08:00,34.623695218650916,20.702988661021646,1008.7500869974397,11.891126895487766,1
2025-01-25T09:00,-4.127211184,86.53479885749115,1018.391803949803,0.24971662117049598,0
2025-01-25T10:00,27.336598908702552,36.41136036846733,1003.7736317679665,10.796228788915077,1
2025-01-25T11:00,25.599219599291416,30.868804700006145,1007.0149910146516,11.102030703176622,1
2025-01-25T12:00,-0.669953252,83.01554947713919,1016.1585009805221,0.4530400977204452,0
2025-01-25T13:00,-2.607136112,70.70915758139009,1016.0709403608878,2.3194709611597544,0
2025-01-25T14:00,17.951913804978766,78.40111988651468,1012.922182304619,7.5396190359678394,0
2025-01-25T15:00,29.018103742261612,38.120149932185,1009.9890469976308,18.094117486583404,1
2025-01-25T16:00,34.19674358603862,24.716116506708627,1005.1836546333532,22.536658088301344,1
2025-01-25T17:00,39.080789529667946,44.15280130398578,1005.5054530061999,16.070078182959044,1
2025-01-25T18:00,25.080234830413342,42.447164185427,1001.3972056697895,18.491452143719112,1
2025-01-25T19:00,14.336828142165015,73.9262098215505,1014.5378954138364,0.7349674733001266,0
2025-01-25T20:00,6.233743550991052,87.57594365360558,1010.7177580622651,2.419316803155296,0
2025-01-25T21:00,32.36529644003365,29.62200746934714,1003.094695490886,18.22226833989697,1
2025-01-25T22:00,38.86962686692955,21.686728845529167,1009.1280080040787,20.92814148424264,1
2025-01-25T23:00,30.275647269382127,36.304532857490436,1007.901313737261,23.540756297640204,1
2025-01-26T00:00,7.236319006939075,99.56951362331802,1016.7213554740588,2.3763754399239967,0
2025-01-26T01:00,9.143299099894776,78.01084810508264,1017.9742602160693,8.505817290942419,0
2025-01-26T02:00,5.630704635942347,71.12713271196722,1017.6554675051586,4.165658284822921,0
2025-01-26T03:00,-4.808399184,76.57206427305573,1011.0802575413069,8.025856795798129,0
2025-01-26T04:00,31.28385437189378,35.51816509262932,1009.8457589637611,15.708081369268449,1
